2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 16:30:35,748 - [INFO] Step 4955 | Loss: 0.364 | Score: 0.320 | Pen: 0.044 | Time: 499.421 sec
2026-01-01 16:30:36,238 - [INFO] Step 4960 | Loss: 0.348 | Score: 0.303 | Pen: 0.045 | Time: 499.910 sec
2026-01-01 16:30:36,728 - [INFO] Step 4965 | Loss: 0.347 | Score: 0.305 | Pen: 0.043 | Time: 500.401 sec
2026-01-01 16:30:37,218 - [INFO] Step 4970 | Loss: 0.351 | Score: 0.306 | Pen: 0.045 | Time: 500.891 sec
2026-01-01 16:30:37,720 - [INFO] Step 4975 | Loss: 0.336 | Score: 0.294 | Pen: 0.042 | Time: 501.393 sec
2026-01-01 16:30:38,222 - [INFO] Step 4980 | Loss: 0.345 | Score: 0.300 | Pen: 0.045 | Time: 501.894 sec
2026-01-01 16:30:38,733 - [INFO] Step 4985 | Loss: 0.350 | Score: 0.305 | Pen: 0.044 | Time: 502.405 sec
2026-01-01 16:30:39,221 - [INFO] Step 4990 | Loss: 0.346 | Score: 0.303 | Pen: 0.043 | Time: 502.893 sec
2026-01-01 16:30:39,714 - [INFO] Step 4995 | Loss: 0.356 | Score: 0.310 | Pen: 0.046 | Time: 503.386 sec
2026-01-01 16:30:40,193 - [INFO] Step 5000 | Loss: 0.341 | Score: 0.298 | Pen: 0.043 | Time: 503.866 sec
2026-01-01 16:30:40,194 - [INFO] Saving checkpoint...
2026-01-01 16:30:40,796 - [INFO] Step 5005 | Loss: 0.344 | Score: 0.301 | Pen: 0.043 | Time: 504.469 sec
2026-01-01 16:30:41,281 - [INFO] Step 5010 | Loss: 0.340 | Score: 0.297 | Pen: 0.043 | Time: 504.953 sec
2026-01-01 16:30:41,778 - [INFO] Step 5015 | Loss: 0.339 | Score: 0.298 | Pen: 0.041 | Time: 505.450 sec
2026-01-01 16:30:42,286 - [INFO] Step 5020 | Loss: 0.341 | Score: 0.297 | Pen: 0.044 | Time: 505.958 sec
2026-01-01 16:30:42,753 - [INFO] Step 5025 | Loss: 0.363 | Score: 0.318 | Pen: 0.045 | Time: 506.425 sec
2026-01-01 16:30:43,275 - [INFO] Step 5030 | Loss: 0.339 | Score: 0.297 | Pen: 0.042 | Time: 506.948 sec
2026-01-01 16:30:43,778 - [INFO] Step 5035 | Loss: 0.342 | Score: 0.300 | Pen: 0.042 | Time: 507.450 sec
2026-01-01 16:30:44,300 - [INFO] Step 5040 | Loss: 0.342 | Score: 0.298 | Pen: 0.044 | Time: 507.973 sec
2026-01-01 16:30:44,808 - [INFO] Step 5045 | Loss: 0.351 | Score: 0.307 | Pen: 0.044 | Time: 508.480 sec
2026-01-01 16:30:45,311 - [INFO] Step 5050 | Loss: 0.352 | Score: 0.310 | Pen: 0.042 | Time: 508.984 sec
2026-01-01 16:30:45,819 - [INFO] Step 5055 | Loss: 0.341 | Score: 0.297 | Pen: 0.044 | Time: 509.492 sec
2026-01-01 16:30:46,342 - [INFO] Step 5060 | Loss: 0.366 | Score: 0.321 | Pen: 0.045 | Time: 510.015 sec
2026-01-01 16:30:46,868 - [INFO] Step 5065 | Loss: 0.347 | Score: 0.304 | Pen: 0.043 | Time: 510.541 sec
2026-01-01 16:30:47,362 - [INFO] Step 5070 | Loss: 0.343 | Score: 0.302 | Pen: 0.041 | Time: 511.035 sec
2026-01-01 16:30:47,921 - [INFO] Step 5075 | Loss: 0.347 | Score: 0.304 | Pen: 0.043 | Time: 511.593 sec
2026-01-01 16:30:48,415 - [INFO] Step 5080 | Loss: 0.351 | Score: 0.309 | Pen: 0.042 | Time: 512.087 sec
2026-01-01 16:30:48,938 - [INFO] Step 5085 | Loss: 0.349 | Score: 0.306 | Pen: 0.044 | Time: 512.611 sec
2026-01-01 16:30:49,450 - [INFO] Step 5090 | Loss: 0.336 | Score: 0.293 | Pen: 0.043 | Time: 513.123 sec
2026-01-01 16:30:49,954 - [INFO] Step 5095 | Loss: 0.349 | Score: 0.304 | Pen: 0.045 | Time: 513.627 sec
2026-01-01 16:30:50,462 - [INFO] Step 5100 | Loss: 0.335 | Score: 0.294 | Pen: 0.041 | Time: 514.135 sec
2026-01-01 16:30:50,970 - [INFO] Step 5105 | Loss: 0.355 | Score: 0.313 | Pen: 0.042 | Time: 514.643 sec
2026-01-01 16:30:51,454 - [INFO] Step 5110 | Loss: 0.353 | Score: 0.311 | Pen: 0.042 | Time: 515.127 sec
2026-01-01 16:30:51,981 - [INFO] Step 5115 | Loss: 0.347 | Score: 0.303 | Pen: 0.044 | Time: 515.654 sec
2026-01-01 16:30:52,483 - [INFO] Step 5120 | Loss: 0.362 | Score: 0.316 | Pen: 0.046 | Time: 516.156 sec
2026-01-01 16:30:53,005 - [INFO] Step 5125 | Loss: 0.335 | Score: 0.294 | Pen: 0.041 | Time: 516.678 sec
2026-01-01 16:30:53,519 - [INFO] Step 5130 | Loss: 0.355 | Score: 0.314 | Pen: 0.042 | Time: 517.191 sec
2026-01-01 16:30:54,049 - [INFO] Step 5135 | Loss: 0.344 | Score: 0.302 | Pen: 0.042 | Time: 517.722 sec
2026-01-01 16:30:54,549 - [INFO] Step 5140 | Loss: 0.340 | Score: 0.299 | Pen: 0.041 | Time: 518.222 sec
2026-01-01 16:30:55,059 - [INFO] Step 5145 | Loss: 0.351 | Score: 0.307 | Pen: 0.043 | Time: 518.731 sec
2026-01-01 16:30:55,562 - [INFO] Step 5150 | Loss: 0.342 | Score: 0.301 | Pen: 0.041 | Time: 519.235 sec
2026-01-01 16:30:56,072 - [INFO] Step 5155 | Loss: 0.351 | Score: 0.308 | Pen: 0.042 | Time: 519.745 sec
2026-01-01 16:30:56,571 - [INFO] Step 5160 | Loss: 0.357 | Score: 0.315 | Pen: 0.042 | Time: 520.243 sec
2026-01-01 16:30:57,146 - [INFO] Step 5165 | Loss: 0.357 | Score: 0.314 | Pen: 0.043 | Time: 520.819 sec
2026-01-01 16:30:57,707 - [INFO] Step 5170 | Loss: 0.334 | Score: 0.290 | Pen: 0.044 | Time: 521.380 sec
2026-01-01 16:30:58,276 - [INFO] Step 5175 | Loss: 0.351 | Score: 0.309 | Pen: 0.042 | Time: 521.949 sec
2026-01-01 16:30:58,822 - [INFO] Step 5180 | Loss: 0.335 | Score: 0.293 | Pen: 0.041 | Time: 522.495 sec
2026-01-01 16:30:59,350 - [INFO] Step 5185 | Loss: 0.353 | Score: 0.307 | Pen: 0.046 | Time: 523.023 sec
2026-01-01 16:30:59,894 - [INFO] Step 5190 | Loss: 0.363 | Score: 0.320 | Pen: 0.043 | Time: 523.567 sec
2026-01-01 16:31:00,455 - [INFO] Step 5195 | Loss: 0.357 | Score: 0.315 | Pen: 0.041 | Time: 524.128 sec
2026-01-01 16:31:01,029 - [INFO] Step 5200 | Loss: 0.348 | Score: 0.305 | Pen: 0.043 | Time: 524.702 sec
2026-01-01 16:31:01,592 - [INFO] Step 5205 | Loss: 0.332 | Score: 0.290 | Pen: 0.043 | Time: 525.265 sec
2026-01-01 16:31:02,155 - [INFO] Step 5210 | Loss: 0.344 | Score: 0.303 | Pen: 0.042 | Time: 525.827 sec
2026-01-01 16:31:02,710 - [INFO] Step 5215 | Loss: 0.345 | Score: 0.302 | Pen: 0.043 | Time: 526.383 sec
2026-01-01 16:31:03,270 - [INFO] Step 5220 | Loss: 0.341 | Score: 0.300 | Pen: 0.041 | Time: 526.943 sec
2026-01-01 16:31:03,811 - [INFO] Step 5225 | Loss: 0.341 | Score: 0.298 | Pen: 0.043 | Time: 527.483 sec
2026-01-01 16:31:04,360 - [INFO] Step 5230 | Loss: 0.339 | Score: 0.295 | Pen: 0.043 | Time: 528.033 sec
2026-01-01 16:31:04,900 - [INFO] Step 5235 | Loss: 0.344 | Score: 0.300 | Pen: 0.044 | Time: 528.573 sec
2026-01-01 16:31:05,419 - [INFO] Step 5240 | Loss: 0.358 | Score: 0.313 | Pen: 0.044 | Time: 529.092 sec
2026-01-01 16:31:05,940 - [INFO] Step 5245 | Loss: 0.351 | Score: 0.308 | Pen: 0.043 | Time: 529.613 sec
2026-01-01 16:31:06,460 - [INFO] Step 5250 | Loss: 0.347 | Score: 0.304 | Pen: 0.042 | Time: 530.133 sec
2026-01-01 16:31:06,992 - [INFO] Step 5255 | Loss: 0.343 | Score: 0.301 | Pen: 0.042 | Time: 530.664 sec
2026-01-01 16:31:07,544 - [INFO] Step 5260 | Loss: 0.337 | Score: 0.294 | Pen: 0.043 | Time: 531.217 sec
2026-01-01 16:31:08,113 - [INFO] Step 5265 | Loss: 0.344 | Score: 0.303 | Pen: 0.041 | Time: 531.785 sec
2026-01-01 16:31:08,657 - [INFO] Step 5270 | Loss: 0.356 | Score: 0.311 | Pen: 0.045 | Time: 532.330 sec
2026-01-01 16:31:09,200 - [INFO] Step 5275 | Loss: 0.345 | Score: 0.301 | Pen: 0.044 | Time: 532.872 sec
2026-01-01 16:31:09,726 - [INFO] Step 5280 | Loss: 0.335 | Score: 0.292 | Pen: 0.043 | Time: 533.399 sec
2026-01-01 16:31:10,261 - [INFO] Step 5285 | Loss: 0.353 | Score: 0.310 | Pen: 0.043 | Time: 533.933 sec
2026-01-01 16:31:10,787 - [INFO] Step 5290 | Loss: 0.338 | Score: 0.292 | Pen: 0.046 | Time: 534.460 sec
2026-01-01 16:31:11,321 - [INFO] Step 5295 | Loss: 0.357 | Score: 0.310 | Pen: 0.047 | Time: 534.993 sec
2026-01-01 16:31:11,872 - [INFO] Step 5300 | Loss: 0.355 | Score: 0.311 | Pen: 0.043 | Time: 535.545 sec
2026-01-01 16:31:12,425 - [INFO] Step 5305 | Loss: 0.337 | Score: 0.296 | Pen: 0.040 | Time: 536.097 sec
2026-01-01 16:31:12,960 - [INFO] Step 5310 | Loss: 0.345 | Score: 0.302 | Pen: 0.043 | Time: 536.633 sec
2026-01-01 16:31:13,510 - [INFO] Step 5315 | Loss: 0.342 | Score: 0.299 | Pen: 0.043 | Time: 537.182 sec
2026-01-01 16:31:14,024 - [INFO] Step 5320 | Loss: 0.352 | Score: 0.311 | Pen: 0.041 | Time: 537.696 sec
2026-01-01 16:31:14,538 - [INFO] Step 5325 | Loss: 0.346 | Score: 0.303 | Pen: 0.043 | Time: 538.211 sec
2026-01-01 16:31:15,047 - [INFO] Step 5330 | Loss: 0.354 | Score: 0.313 | Pen: 0.041 | Time: 538.719 sec
2026-01-01 16:31:15,561 - [INFO] Step 5335 | Loss: 0.336 | Score: 0.295 | Pen: 0.041 | Time: 539.234 sec
2026-01-01 16:31:16,064 - [INFO] Step 5340 | Loss: 0.351 | Score: 0.308 | Pen: 0.043 | Time: 539.736 sec
2026-01-01 16:31:16,563 - [INFO] Step 5345 | Loss: 0.350 | Score: 0.309 | Pen: 0.041 | Time: 540.235 sec
2026-01-01 16:31:17,069 - [INFO] Step 5350 | Loss: 0.344 | Score: 0.304 | Pen: 0.041 | Time: 540.742 sec
2026-01-01 16:31:17,574 - [INFO] Step 5355 | Loss: 0.347 | Score: 0.306 | Pen: 0.041 | Time: 541.247 sec
2026-01-01 16:31:18,079 - [INFO] Step 5360 | Loss: 0.348 | Score: 0.304 | Pen: 0.043 | Time: 541.752 sec
2026-01-01 16:31:18,585 - [INFO] Step 5365 | Loss: 0.336 | Score: 0.294 | Pen: 0.042 | Time: 542.258 sec
2026-01-01 16:31:19,082 - [INFO] Step 5370 | Loss: 0.338 | Score: 0.297 | Pen: 0.041 | Time: 542.754 sec
2026-01-01 16:31:19,582 - [INFO] Step 5375 | Loss: 0.336 | Score: 0.295 | Pen: 0.041 | Time: 543.255 sec
2026-01-01 16:31:20,084 - [INFO] Step 5380 | Loss: 0.355 | Score: 0.311 | Pen: 0.044 | Time: 543.756 sec
2026-01-01 16:31:20,586 - [INFO] Step 5385 | Loss: 0.352 | Score: 0.311 | Pen: 0.041 | Time: 544.259 sec
2026-01-01 16:31:21,090 - [INFO] Step 5390 | Loss: 0.341 | Score: 0.299 | Pen: 0.043 | Time: 544.763 sec
2026-01-01 16:31:21,605 - [INFO] Step 5395 | Loss: 0.343 | Score: 0.300 | Pen: 0.043 | Time: 545.277 sec
2026-01-01 16:31:22,109 - [INFO] Step 5400 | Loss: 0.349 | Score: 0.306 | Pen: 0.043 | Time: 545.782 sec
2026-01-01 16:31:22,619 - [INFO] Step 5405 | Loss: 0.346 | Score: 0.306 | Pen: 0.040 | Time: 546.291 sec
2026-01-01 16:31:23,130 - [INFO] Step 5410 | Loss: 0.348 | Score: 0.306 | Pen: 0.042 | Time: 546.803 sec
2026-01-01 16:31:23,635 - [INFO] Step 5415 | Loss: 0.349 | Score: 0.305 | Pen: 0.044 | Time: 547.308 sec
2026-01-01 16:31:24,150 - [INFO] Step 5420 | Loss: 0.345 | Score: 0.303 | Pen: 0.042 | Time: 547.823 sec
2026-01-01 16:31:24,664 - [INFO] Step 5425 | Loss: 0.336 | Score: 0.296 | Pen: 0.040 | Time: 548.336 sec
2026-01-01 16:31:25,185 - [INFO] Step 5430 | Loss: 0.344 | Score: 0.303 | Pen: 0.041 | Time: 548.858 sec
2026-01-01 16:31:25,698 - [INFO] Step 5435 | Loss: 0.338 | Score: 0.296 | Pen: 0.042 | Time: 549.370 sec
2026-01-01 16:31:26,241 - [INFO] Step 5440 | Loss: 0.346 | Score: 0.306 | Pen: 0.040 | Time: 549.913 sec
2026-01-01 16:31:26,761 - [INFO] Step 5445 | Loss: 0.335 | Score: 0.294 | Pen: 0.041 | Time: 550.433 sec
2026-01-01 16:31:27,282 - [INFO] Step 5450 | Loss: 0.337 | Score: 0.296 | Pen: 0.041 | Time: 550.954 sec
2026-01-01 16:31:27,813 - [INFO] Step 5455 | Loss: 0.341 | Score: 0.299 | Pen: 0.041 | Time: 551.485 sec
2026-01-01 16:31:28,334 - [INFO] Step 5460 | Loss: 0.340 | Score: 0.299 | Pen: 0.041 | Time: 552.007 sec
2026-01-01 16:31:28,861 - [INFO] Step 5465 | Loss: 0.341 | Score: 0.300 | Pen: 0.041 | Time: 552.534 sec
2026-01-01 16:31:29,378 - [INFO] Step 5470 | Loss: 0.325 | Score: 0.284 | Pen: 0.041 | Time: 553.051 sec
2026-01-01 16:31:29,905 - [INFO] Step 5475 | Loss: 0.340 | Score: 0.299 | Pen: 0.041 | Time: 553.577 sec
2026-01-01 16:31:30,424 - [INFO] Step 5480 | Loss: 0.345 | Score: 0.304 | Pen: 0.040 | Time: 554.097 sec
2026-01-01 16:31:30,947 - [INFO] Step 5485 | Loss: 0.340 | Score: 0.298 | Pen: 0.042 | Time: 554.620 sec
2026-01-01 16:31:31,452 - [INFO] Step 5490 | Loss: 0.330 | Score: 0.287 | Pen: 0.043 | Time: 555.125 sec
2026-01-01 16:31:31,954 - [INFO] Step 5495 | Loss: 0.339 | Score: 0.298 | Pen: 0.041 | Time: 555.627 sec
2026-01-01 16:31:32,486 - [INFO] Step 5500 | Loss: 0.342 | Score: 0.302 | Pen: 0.040 | Time: 556.159 sec
2026-01-01 16:31:33,030 - [INFO] Step 5505 | Loss: 0.347 | Score: 0.306 | Pen: 0.042 | Time: 556.702 sec
2026-01-01 16:31:33,555 - [INFO] Step 5510 | Loss: 0.347 | Score: 0.306 | Pen: 0.041 | Time: 557.228 sec
2026-01-01 16:31:34,079 - [INFO] Step 5515 | Loss: 0.335 | Score: 0.294 | Pen: 0.040 | Time: 557.751 sec
2026-01-01 16:31:34,608 - [INFO] Step 5520 | Loss: 0.347 | Score: 0.306 | Pen: 0.041 | Time: 558.281 sec
2026-01-01 16:31:35,131 - [INFO] Step 5525 | Loss: 0.342 | Score: 0.300 | Pen: 0.042 | Time: 558.803 sec
2026-01-01 16:31:35,658 - [INFO] Step 5530 | Loss: 0.343 | Score: 0.302 | Pen: 0.041 | Time: 559.330 sec
2026-01-01 16:31:36,191 - [INFO] Step 5535 | Loss: 0.344 | Score: 0.302 | Pen: 0.043 | Time: 559.863 sec
2026-01-01 16:31:36,716 - [INFO] Step 5540 | Loss: 0.339 | Score: 0.297 | Pen: 0.042 | Time: 560.389 sec
2026-01-01 16:31:37,245 - [INFO] Step 5545 | Loss: 0.348 | Score: 0.310 | Pen: 0.038 | Time: 560.917 sec
2026-01-01 16:31:37,769 - [INFO] Step 5550 | Loss: 0.346 | Score: 0.306 | Pen: 0.040 | Time: 561.442 sec
2026-01-01 16:31:38,303 - [INFO] Step 5555 | Loss: 0.337 | Score: 0.294 | Pen: 0.043 | Time: 561.976 sec
2026-01-01 16:31:38,827 - [INFO] Step 5560 | Loss: 0.337 | Score: 0.297 | Pen: 0.040 | Time: 562.499 sec
2026-01-01 16:31:39,351 - [INFO] Step 5565 | Loss: 0.355 | Score: 0.312 | Pen: 0.042 | Time: 563.024 sec
2026-01-01 16:31:39,878 - [INFO] Step 5570 | Loss: 0.347 | Score: 0.306 | Pen: 0.041 | Time: 563.550 sec
2026-01-01 16:31:40,408 - [INFO] Step 5575 | Loss: 0.336 | Score: 0.295 | Pen: 0.041 | Time: 564.081 sec
2026-01-01 16:31:40,938 - [INFO] Step 5580 | Loss: 0.355 | Score: 0.312 | Pen: 0.043 | Time: 564.610 sec
2026-01-01 16:31:41,461 - [INFO] Step 5585 | Loss: 0.339 | Score: 0.297 | Pen: 0.043 | Time: 565.133 sec
2026-01-01 16:31:41,985 - [INFO] Step 5590 | Loss: 0.347 | Score: 0.306 | Pen: 0.041 | Time: 565.658 sec
2026-01-01 16:31:42,511 - [INFO] Step 5595 | Loss: 0.342 | Score: 0.299 | Pen: 0.042 | Time: 566.184 sec
2026-01-01 16:31:43,034 - [INFO] Step 5600 | Loss: 0.342 | Score: 0.301 | Pen: 0.041 | Time: 566.706 sec
2026-01-01 16:31:43,557 - [INFO] Step 5605 | Loss: 0.333 | Score: 0.291 | Pen: 0.042 | Time: 567.230 sec
2026-01-01 16:31:44,074 - [INFO] Step 5610 | Loss: 0.351 | Score: 0.308 | Pen: 0.043 | Time: 567.747 sec
2026-01-01 16:31:44,579 - [INFO] Step 5615 | Loss: 0.345 | Score: 0.303 | Pen: 0.042 | Time: 568.252 sec
2026-01-01 16:31:45,154 - [INFO] Step 5620 | Loss: 0.339 | Score: 0.297 | Pen: 0.042 | Time: 568.827 sec
2026-01-01 16:31:45,685 - [INFO] Step 5625 | Loss: 0.344 | Score: 0.304 | Pen: 0.041 | Time: 569.357 sec
2026-01-01 16:31:46,208 - [INFO] Step 5630 | Loss: 0.336 | Score: 0.294 | Pen: 0.042 | Time: 569.881 sec
2026-01-01 16:31:46,722 - [INFO] Step 5635 | Loss: 0.338 | Score: 0.296 | Pen: 0.042 | Time: 570.395 sec
2026-01-01 16:31:47,231 - [INFO] Step 5640 | Loss: 0.334 | Score: 0.294 | Pen: 0.040 | Time: 570.904 sec
2026-01-01 16:31:47,748 - [INFO] Step 5645 | Loss: 0.357 | Score: 0.317 | Pen: 0.040 | Time: 571.421 sec
2026-01-01 16:31:48,270 - [INFO] Step 5650 | Loss: 0.343 | Score: 0.302 | Pen: 0.041 | Time: 571.943 sec
2026-01-01 16:31:48,795 - [INFO] Step 5655 | Loss: 0.327 | Score: 0.288 | Pen: 0.040 | Time: 572.468 sec
2026-01-01 16:31:49,317 - [INFO] Step 5660 | Loss: 0.343 | Score: 0.300 | Pen: 0.043 | Time: 572.989 sec
2026-01-01 16:31:49,840 - [INFO] Step 5665 | Loss: 0.328 | Score: 0.287 | Pen: 0.041 | Time: 573.513 sec
2026-01-01 16:31:50,360 - [INFO] Step 5670 | Loss: 0.332 | Score: 0.291 | Pen: 0.041 | Time: 574.033 sec
2026-01-01 16:31:50,881 - [INFO] Step 5675 | Loss: 0.346 | Score: 0.304 | Pen: 0.042 | Time: 574.554 sec
2026-01-01 16:31:51,413 - [INFO] Step 5680 | Loss: 0.354 | Score: 0.312 | Pen: 0.042 | Time: 575.085 sec
2026-01-01 16:31:52,138 - [INFO] Step 5685 | Loss: 0.343 | Score: 0.301 | Pen: 0.042 | Time: 575.811 sec
2026-01-01 16:31:52,656 - [INFO] Step 5690 | Loss: 0.332 | Score: 0.289 | Pen: 0.044 | Time: 576.328 sec
2026-01-01 16:31:53,174 - [INFO] Step 5695 | Loss: 0.345 | Score: 0.302 | Pen: 0.043 | Time: 576.846 sec
2026-01-01 16:31:53,693 - [INFO] Step 5700 | Loss: 0.328 | Score: 0.288 | Pen: 0.040 | Time: 577.366 sec
2026-01-01 16:31:54,214 - [INFO] Step 5705 | Loss: 0.363 | Score: 0.320 | Pen: 0.043 | Time: 577.887 sec
2026-01-01 16:31:54,732 - [INFO] Step 5710 | Loss: 0.358 | Score: 0.317 | Pen: 0.041 | Time: 578.405 sec
2026-01-01 16:31:55,253 - [INFO] Step 5715 | Loss: 0.353 | Score: 0.311 | Pen: 0.042 | Time: 578.926 sec
2026-01-01 16:31:55,777 - [INFO] Step 5720 | Loss: 0.335 | Score: 0.294 | Pen: 0.041 | Time: 579.449 sec
2026-01-01 16:31:56,300 - [INFO] Step 5725 | Loss: 0.344 | Score: 0.303 | Pen: 0.041 | Time: 579.973 sec
2026-01-01 16:31:56,822 - [INFO] Step 5730 | Loss: 0.337 | Score: 0.293 | Pen: 0.044 | Time: 580.495 sec
2026-01-01 16:31:57,344 - [INFO] Step 5735 | Loss: 0.342 | Score: 0.300 | Pen: 0.042 | Time: 581.016 sec
2026-01-01 16:31:57,873 - [INFO] Step 5740 | Loss: 0.337 | Score: 0.298 | Pen: 0.040 | Time: 581.545 sec
2026-01-01 16:31:58,408 - [INFO] Step 5745 | Loss: 0.350 | Score: 0.308 | Pen: 0.042 | Time: 582.081 sec
2026-01-01 16:31:58,920 - [INFO] Step 5750 | Loss: 0.345 | Score: 0.304 | Pen: 0.041 | Time: 582.593 sec
2026-01-01 16:31:59,446 - [INFO] Step 5755 | Loss: 0.348 | Score: 0.304 | Pen: 0.044 | Time: 583.119 sec
2026-01-01 16:31:59,965 - [INFO] Step 5760 | Loss: 0.329 | Score: 0.286 | Pen: 0.042 | Time: 583.638 sec
2026-01-01 16:32:00,497 - [INFO] Step 5765 | Loss: 0.343 | Score: 0.302 | Pen: 0.040 | Time: 584.169 sec
2026-01-01 16:32:01,021 - [INFO] Step 5770 | Loss: 0.338 | Score: 0.297 | Pen: 0.041 | Time: 584.693 sec
2026-01-01 16:32:01,552 - [INFO] Step 5775 | Loss: 0.338 | Score: 0.299 | Pen: 0.039 | Time: 585.225 sec
2026-01-01 16:32:02,087 - [INFO] Step 5780 | Loss: 0.342 | Score: 0.301 | Pen: 0.041 | Time: 585.760 sec
2026-01-01 16:32:02,623 - [INFO] Step 5785 | Loss: 0.341 | Score: 0.298 | Pen: 0.043 | Time: 586.295 sec
2026-01-01 16:32:03,156 - [INFO] Step 5790 | Loss: 0.334 | Score: 0.292 | Pen: 0.041 | Time: 586.829 sec
2026-01-01 16:32:03,682 - [INFO] Step 5795 | Loss: 0.344 | Score: 0.301 | Pen: 0.042 | Time: 587.354 sec
2026-01-01 16:32:04,192 - [INFO] Step 5800 | Loss: 0.330 | Score: 0.288 | Pen: 0.042 | Time: 587.864 sec
2026-01-01 16:32:04,723 - [INFO] Step 5805 | Loss: 0.336 | Score: 0.292 | Pen: 0.044 | Time: 588.396 sec
2026-01-01 16:32:05,273 - [INFO] Step 5810 | Loss: 0.332 | Score: 0.293 | Pen: 0.039 | Time: 588.946 sec
2026-01-01 16:32:05,800 - [INFO] Step 5815 | Loss: 0.344 | Score: 0.302 | Pen: 0.043 | Time: 589.473 sec
2026-01-01 16:32:06,320 - [INFO] Step 5820 | Loss: 0.332 | Score: 0.292 | Pen: 0.040 | Time: 589.993 sec
2026-01-01 16:32:06,836 - [INFO] Step 5825 | Loss: 0.336 | Score: 0.294 | Pen: 0.041 | Time: 590.509 sec
2026-01-01 16:32:07,349 - [INFO] Step 5830 | Loss: 0.332 | Score: 0.292 | Pen: 0.040 | Time: 591.022 sec
2026-01-01 16:32:07,875 - [INFO] Step 5835 | Loss: 0.324 | Score: 0.283 | Pen: 0.041 | Time: 591.547 sec
2026-01-01 16:32:08,399 - [INFO] Step 5840 | Loss: 0.336 | Score: 0.295 | Pen: 0.041 | Time: 592.071 sec
2026-01-01 16:32:08,918 - [INFO] Step 5845 | Loss: 0.335 | Score: 0.295 | Pen: 0.040 | Time: 592.591 sec
2026-01-01 16:32:09,441 - [INFO] Step 5850 | Loss: 0.337 | Score: 0.297 | Pen: 0.039 | Time: 593.114 sec
2026-01-01 16:32:09,966 - [INFO] Step 5855 | Loss: 0.333 | Score: 0.292 | Pen: 0.041 | Time: 593.638 sec
2026-01-01 16:32:10,488 - [INFO] Step 5860 | Loss: 0.338 | Score: 0.298 | Pen: 0.040 | Time: 594.160 sec
2026-01-01 16:32:11,011 - [INFO] Step 5865 | Loss: 0.342 | Score: 0.301 | Pen: 0.041 | Time: 594.683 sec
2026-01-01 16:32:11,530 - [INFO] Step 5870 | Loss: 0.344 | Score: 0.304 | Pen: 0.041 | Time: 595.203 sec
2026-01-01 16:32:12,048 - [INFO] Step 5875 | Loss: 0.343 | Score: 0.301 | Pen: 0.042 | Time: 595.721 sec
2026-01-01 16:32:12,553 - [INFO] Step 5880 | Loss: 0.334 | Score: 0.293 | Pen: 0.041 | Time: 596.226 sec
2026-01-01 16:32:13,039 - [INFO] Step 5885 | Loss: 0.349 | Score: 0.307 | Pen: 0.042 | Time: 596.712 sec
2026-01-01 16:32:13,539 - [INFO] Step 5890 | Loss: 0.343 | Score: 0.304 | Pen: 0.040 | Time: 597.211 sec
2026-01-01 16:32:14,027 - [INFO] Step 5895 | Loss: 0.333 | Score: 0.292 | Pen: 0.041 | Time: 597.700 sec
2026-01-01 16:32:14,511 - [INFO] Step 5900 | Loss: 0.346 | Score: 0.302 | Pen: 0.044 | Time: 598.183 sec
2026-01-01 16:32:14,992 - [INFO] Step 5905 | Loss: 0.339 | Score: 0.295 | Pen: 0.044 | Time: 598.665 sec
2026-01-01 16:32:15,484 - [INFO] Step 5910 | Loss: 0.328 | Score: 0.286 | Pen: 0.042 | Time: 599.157 sec
2026-01-01 16:32:15,962 - [INFO] Step 5915 | Loss: 0.333 | Score: 0.291 | Pen: 0.042 | Time: 599.634 sec
